Saved_df1_new,Saved_df2_new
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
