Saved_df1,Saved_df2
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
1,0
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
1,0
0,1
1,0
0,1
0,1
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
1,0
0,1
1,0
1,0
0,1
0,1
0,1
0,1
1,0
0,1
1,0
1,0
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
0,1
0,1
1,0
1,0
1,0
1,0
0,1
0,1
1,0
1,0
0,1
1,0
1,0
1,0
0,1
0,1
0,1
1,0
0,1
0,1
1,0
